Pokemon,No.,Caught?,Gold,Silver,Crystal
Bulbasaur,#0001,False,"Time Capsule, Event","Time Capsule, Event","Time Capsule, Event"
Ivysaur,#0002,False,Time Capsule,Time Capsule,Time Capsule
Venusaur,#0003,False,"Time Capsule, Event","Time Capsule, Event","Time Capsule, Event"
Charmander,#0004,False,"Time Capsule, Event","Time Capsule, Event","Time Capsule, Event"
Charmeleon,#0005,False,"Time Capsule, Evolve Event Charmander","Time Capsule, Evolve Event Charmander","Time Capsule, Evolve Event Charmander"
Charizard,#0006,False,"Time Capsule, Event","Time Capsule, Event","Time Capsule, Event"
Squirtle,#0007,False,"Time Capsule, Event","Time Capsule, Event","Time Capsule, Event"
Wartortle,#0008,False,"Time Capsule, Evolve Event Squirtle","Time Capsule, Evolve Event Squirtle","Time Capsule, Evolve Event Squirtle"
Blastoise,#0009,False,"Time Capsule, Event","Time Capsule, Event","Time Capsule, Event"
Caterpie,#0010,False,"Routes 2, 30, and 31, Ilex Forest and National Park Morning Day National Park (Bug- Catching Contest) Tu Th Sa Routes 26, 27, 34, 35, 36, 37, 38, and 39, Azalea Town, Ilex Forest, Lake of Rage (Headbutt trees)",National Park (Bug- Catching Contest) Tu Th Sa,"Routes 2, 24, 25, 30, and 31, Ilex Forest and National Park Morning Day National Park (Bug- Catching Contest) Tu Th Sa Ilex Forest (Headbutt trees)"
Metapod,#0011,False,"Routes 2, 30, and 31, Ilex Forest, National Park Morning Day National Park (Bug- Catching Contest) Tu Th Sa Routes 26, 27, 34, 35, 36, 37, 38, and 39, Azalea Town, Ilex Forest, Lake of Rage (Headbutt trees)",National Park (Bug- Catching Contest) Tu Th Sa,"Routes 24 and 25, Ilex Forest Morning Day National Park (Bug- Catching Contest) Tu Th Sa Ilex Forest (Headbutt trees)"
Butterfree,#0012,False,"Route 2 Morning National Park (Bug- Catching Contest) Tu Th Sa Routes 26, 27, 34, 35, 36, 37, 38, and 39, Azalea Town, Ilex Forest, Lake of Rage (Headbutt trees)",National Park (Bug- Catching Contest) Tu Th Sa,"Routes 2, 24, and 25 Morning Day National Park (Bug- Catching Contest) Tu Th Sa Ilex Forest (Headbutt trees)"
Weedle,#0013,False,National Park (Bug- Catching Contest) Tu Th Sa,"Routes 2, 30, and 31, Ilex Forest, National Park Morning Day National Park (Bug- Catching Contest) Tu Th Sa Routes 26, 27, 34, 35, 36, 37, 38, and 39, Azalea Town, Ilex Forest, Lake of Rage (Headbutt trees)","Routes 30 and 31, Ilex Forest, National Park Morning Day National Park (Bug- Catching Contest) Tu Th Sa Ilex Forest (Headbutt trees)"
Kakuna,#0014,False,National Park (Bug- Catching Contest) Tu Th Sa,"Routes 2, 30, and 31, National Park and Ilex Forest Morning Day National Park (Bug- Catching Contest) Tu Th Sa Routes 26, 27, 34, 35, 36, 37, 38, and 39, Azalea Town, Ilex Forest, Lake of Rage (Headbutt trees)",Ilex Forest Morning Day National Park (Bug- Catching Contest) Tu Th Sa Ilex Forest (Headbutt trees)
Beedrill,#0015,False,National Park (Bug- Catching Contest) Tu Th Sa,"Route 2 Morning National Park (Bug- Catching Contest) Tu Th Sa Routes 26, 27, 34, 35, 36, 37, 38, and 39, Azalea Town, Ilex Forest, Lake of Rage (Headbutt trees)",National Park (Bug- Catching Contest) Tu Th Sa Ilex Forest (Headbutt trees)
