Pokemon,No.,Caught?,Red,Blue,Blue (Japan),Yellow
Bulbasaur,#0001,False,First partner Pokémon from Professor Oak in Pallet Town,First partner Pokémon from Professor Oak in Pallet Town,First partner Pokémon from Professor Oak in Pallet Town,Received from a girl in Cerulean City if the partner Pikachu's friendship is 147 or higher
Ivysaur,#0002,False,Evolve Bulbasaur,Evolve Bulbasaur,Evolve Bulbasaur,Evolve Bulbasaur
Venusaur,#0003,False,Evolve Ivysaur,Evolve Ivysaur,Evolve Ivysaur,Evolve Ivysaur
Charmander,#0004,False,First partner Pokémon from Professor Oak in Pallet Town,First partner Pokémon from Professor Oak in Pallet Town,First partner Pokémon from Professor Oak in Pallet Town,Received from a boy on Route 24
Charmeleon,#0005,False,Evolve Charmander,Evolve Charmander,Evolve Charmander,Evolve Charmander
Charizard,#0006,False,Evolve Charmeleon,Evolve Charmeleon,Evolve Charmeleon,Evolve Charmeleon
Squirtle,#0007,False,First partner Pokémon from Professor Oak in Pallet Town,First partner Pokémon from Professor Oak in Pallet Town,First partner Pokémon from Professor Oak in Pallet Town,Received from Officer Jenny in Vermilion City after receiving the Thunder Badge
Wartortle,#0008,False,Evolve Squirtle,Evolve Squirtle,Evolve Squirtle,Evolve Squirtle
Blastoise,#0009,False,Evolve Wartortle,Evolve Wartortle,Evolve Wartortle,Evolve Wartortle
Caterpie,#0010,False,"Route 25, Viridian Forest","Routes 2, 24, and 25, Viridian Forest","Routes 2, 24, and 25, Viridian Forest",Viridian Forest
Metapod,#0011,False,"Route 25, Viridian Forest","Routes 24 and 25, Viridian Forest","Routes 24 and 25, Viridian Forest",Viridian Forest
Butterfree,#0012,False,Evolve Metapod,Evolve Metapod,Evolve Metapod,Evolve Metapod
Weedle,#0013,False,"Routes 2, 24, and 25, Viridian Forest","Route 25, Viridian Forest","Route 25, Viridian Forest",Trade
Kakuna,#0014,False,"Routes 24 and 25, Viridian Forest","Route 25, Viridian Forest","Route 25, Viridian Forest",Trade
Beedrill,#0015,False,Evolve Kakuna,Evolve Kakuna,Evolve Kakuna,Trade
